2370	Small Shareholder, should not be taken into account because it is unduly burdensome for a
2371	corporation to take into account all such transactions. See §1.382-2T(e)(1)(ii).
2372	
2373	Consistent with the purpose of section 382, the Purposive Approach seeks to identify more
2374	specifically the circumstances in which abuses are likely to arise. This approach reflects the
2375	view that it is unnecessary to take into account all readily identifiable acquisitions of stock
2376	by Small Shareholders, because Small Shareholders generally are not in a position to
2377	acquire loss corporation stock in order to contribute income-producing assets or divert
2378	income-producing opportunities.
2379	
2380	The current regulations primarily reflect the Ownership Tracking Approach. Although
2381	certain provisions may seem to follow the Purposive Approach, their justification is
2382	nevertheless based upon the Ownership Tracking Approach. For example, the cash issuance
2383	exception of §1.382-3(j)(3) reduces the segregation eﬀect of an issuance of stock to Small
2384	Shareholders but is justified on the grounds that there is likely to be substantial overlap
2385	between Small Shareholders who acquire stock in such an issuance and the Small
2386	Shareholders who already own stock.
2387	Explanation of Provisions
2388	
2389	1. Overview
2390	
2391	The IRS and the Treasury Department received a range of comments in response to Notice
2392	2010-49. Some comments endorsed substantial changes to the existing regulations, while
2393	others supported changes within the existing regulatory framework. One commenter
2394	supporting more modest changes to the existing regulations suggested that an overhaul of
2395	the current regulations likely would produce new uncertainties and complexities.
2396	Additionally, the comment observed that revisions allowing substantial infusions of capital
2397	into a loss corporation without section 382 implications would be counter to section 382
2398	policies.
2399	
2400	After consideration of the comments received, these regulations propose revisions
2401	following the Purposive Approach within the existing regulatory framework. Consistent with
2402	the Purposive Approach, these proposed regulations are intended to lessen the
2403	administrative burden and section 382 implications associated with transactions that are
2404	unlikely to implicate section 382 policy concerns. In general, these proposed regulations
2405	employ objective criteria to implement the Purposive Approach. The IRS and the Treasury
2406	Department believe that, where practicable, objective rules best serve the interests of loss
2407	corporations that desire certainty with respect to their section 382 positions, and best serve
2408	the interests of the government in fairly and consistently administering a complex statutory
2409	scheme.
2410	
2411	Comments that embraced a more fundamental reform of the existing regulations were not
2412	incorporated into this proposal primarily because the approaches introduced significant
2413	subjectivity. For example, one commenter suggested that, subject to an anti-abuse rule, the
2414	segregation rules should not apply to redemption transactions. Another commenter
2415	suggested that if certain stock issuances and redemptions of Small Shareholders are
2416	suﬀiciently related, those transactions should be treated as public trading. These
2417	suggestions were not incorporated in favor of proposals that will provide greater certainty
2418	of result to the government and to loss corporations.
2419	2. Proposed Revisions
2420	
2421	A. Inapplicability of the Segregation Rules to Certain Secondary Transfers
2422	
2423	Several of the comments supported rendering the segregation rules inoperative to transfers
2424	of loss corporation stock to Small Shareholders by 5-Percent Entities or individuals who are
2425	5-percent shareholders. These comments also supported relief from the segregation rules
2426	for transactions in which an ownership interest in a 5-Percent Entity is transferred to a
2427	public owner or a 5-percent owner who is not a 5-percent shareholder.
2428	
2429	The IRS and the Treasury Department agree that adoption of these exceptions is
2430	appropriate because these transactions do not introduce new capital into the loss
2431	corporation and because direct or indirect ownership of the loss corporation becomes less
2432	concentrated, thus diminishing the opportunity for loss traﬀicking. Furthermore, limiting
2433	the creation of additional public groups where loss traﬀicking is not implicated simplifies
2434	tax compliance and administration. Accordingly, these proposed regulations generally
2435	render the segregation rules inoperative to transfers of loss corporation stock to Small
2436	Shareholders by 5-Percent Entities or individuals who are 5-percent shareholders. In these
2437	cases, the stock transferred will be treated as being acquired proportionately by the public
2438	groups existing at the time of the transfer. This rule also applies to transfers of ownership
2439	interests in 5-Percent Entities to public owners and to 5-percent owners who are not 5-
2440	percent shareholders.
2441	B. Inapplicability of the Segregation Rules to Certain Redemptions
2442	
2443	Two of the comments supported limiting application of the segregation rules in the case of
2444	redemptions. These commenters observed that, generally, a loss corporation’s redemption
2445	of its stock from Small Shareholders does not raise loss traﬀicking concerns because (i) the
2446	capital of the loss corporation is contracting, and (ii) Small Shareholders generally cannot
2447	traﬀic in losses. One comment supported a rule that would, subject to an anti-abuse rule,
2448	render the segregation rules inapplicable to all redemptions. In addition to supporting the
2449	inapplicability of the segregation rules to all redemptions, the comment supported an
2450	objective rule for exempting redemptions based upon the mechanics of the small issuance
2451	exception.
2452	
2453	In general, these proposed regulations adopt a rule based upon the mechanics of the small
2454	issuance exception to obviate the need for a subjective anti-abuse rule. Like the small
2455	issuance exception, this exception for redemptions exempts from segregation, at the loss
2456	corporation’s option, either 10 percent of the total value of the loss corporation’s stock at
2457	the beginning of the taxable year, or 10 percent of the number of shares of the redeemed
2458	class outstanding at the beginning of the taxable year. Where this exception applies, each
2459	public group existing immediately before the redemption will be treated as redeeming its
2460	proportionate share of exempted stock.
2461	
2462	Like the small issuance exception, the small redemption exception will allow a loss
2463	corporation to plan its aﬀairs as of the beginning of each taxable year. Furthermore,
2464	consistent with the Purposive Approach, the exception reduces administrative burden and
2465	the section 382 impact of transactions in which the abuses that section 382 is intended to
2466	prevent are unlikely to arise.
2467	C. Inapplicability of the Segregation Rules to 5-Percent Entities in Certain Circumstances
2468	
2469	One commenter expressed the need for relief from tracking shifts of ownership by Small
2470	Shareholders of 5-Percent Entities. The comment expressed that, in many cases, a loss
2471	corporation cannot obtain information relating to this ownership — either because the
2472	entity chooses not to respond or because the entity is prohibited from sharing information
2473	regarding its owners with the loss corporation. The inability to obtain this information may
2474	restrict capital-raising activities beyond what section 382 requires, because the loss
2475	corporation may choose to make worst-case assumptions about shifts in ownership when
2476	the relevant information cannot be obtained. The IRS and the Treasury Department agree
2477	that it is appropriate to provide relief in situations in which tracking shifts in ownership by
2478	Small Shareholders does not further the policy objectives of section 382. Furthermore, the
2479	IRS and the Treasury Department recognize that application of the segregation rules and
2480	the exceptions thereto present compliance issues for taxpayers and issues of tax
2481	administration for the government. Accordingly, these proposed regulations limit the
2482	situations in which the segregation rules apply to situations that potentially implicate the
2483	policies underlying section 382.
2484	
2485	Under these proposed regulations, the segregation rules will not apply to a transaction if,
2486	on a testing date on which the rules would otherwise apply (i) the 5-Percent Entity owns ten
2487	percent or less (by value) of all the outstanding stock of the loss corporation (the ownership
2488	limitation), and (ii) the 5-Percent Entity’s direct or indirect investment in the loss
2489	corporation does not exceed 25 percent of the entity’s gross assets (the asset threshold). For
2490	purposes of the asset threshold, the entity’s cash and cash items within the meaning of
2491	section 382(h)(3)(B)(ii) are not taken into account. Generally, the loss corporation may
2492	establish the ownership limitation through either actual knowledge or, absent actual
2493	knowledge to the contrary, the presumptions regarding stock ownership in §1.382-2T(k)(1).
2494	
2495	The IRS and the Treasury Department believe that the proposal strikes an appropriate
2496	balance between reducing complexity and safeguarding section 382 policies. The proposal
2497	will enable loss corporations to disregard indirect changes in its ownership that may, under
2498	the current regulations, require burdensome information gathering and may unnecessarily
2499	impede the loss corporation’s ability to reorganize its aﬀairs. At the same time, however, the
2500	proposal imposes criteria that protect the government’s interests. The asset threshold
2501	makes it unlikely that the loss corporation’s attributes motivate transactions in the equity of
2502	5-Percent Entities. Additionally, like the small issuance exception and the relief for
2503	redemptions that appears elsewhere in this proposal, the ownership limitation makes it
2504	unlikely that transactions among Small Shareholders one or more tiers removed from the
2505	loss corporation implicate loss traﬀicking concerns. (Note that the asset threshold and the
2506	ownership limitation do not apply to the exception for secondary transfers described
2507	elsewhere in this preamble because secondary transfers do not implicate the same policy
2508	concerns as transactions in which loss corporations can obtain additional capital.)
2509	D. Clarification of §1.382-2T(j)(3)
2510	
2511	Section 1.382-2T(j)(3) provides that, in general, the segregation rules apply to sales of loss
2512	corporation stock by individual 5-percent shareholders and by first tier entities. This section
2513	further provides that the “principles” of the foregoing apply to “transactions in which an
2514	ownership interest in a higher tier entity that owns five percent or more of the loss
2515	corporation (without regard to §1.382-2T(h)(2)(i)(A)) or a first tier entity is transferred to a
2516	public owner or a 5-percent owner who is not a 5-percent shareholder.” This proposed
2517	regulation clarifies that the segregation rules apply to such a transfer only if the seller
2518	indirectly owns five percent or more of the loss corporation. In the case of a sale by an
2519	entity, ownership is determined without regard to §1.382-2T(h)(2)(i)(A).
2520	E. Small Issuance and Cash Issuance Exceptions
2521	
2522	Several of the comments requested expansion of the small issuance and cash issuance
2523	exceptions as a percentage of stock that is exempted from the segregation rules. Some of
2524	these comments also suggested that the cash issuance exception should apply to issuances
2525	of stock for non-cash property, including debt.
2526	
2527	As previously discussed, transactions that infuse new capital into a loss corporation are of
2528	particular concern to section 382 policies because the capital infusion can accelerate the
2529	use of tax attributes. This is the case even if the new investors are Small Shareholders.
2530	Moreover, in its current form, the cash issuance exception dilutes the owner shifts that are
2531	attributable to capital-raising transactions.
2532	
2533	The IRS and the Treasury Department request comments as to whether further refinement
2534	of either or both of these exceptions might be warranted in the context of any potential
2535	expansion of the exceptions proposed in this document.
2536	F. Coordinated Acquisitions
2537	
2538	Questions have arisen concerning the application of §1.382-3(a), which provides, in part,
2539	that a group of persons making a coordinated acquisition of stock can constitute an entity
2540	for purposes of section 382. Adding additional distinctions between larger and smaller
2541	shareholders, as proposed here, will increase the significance of this provision. The IRS and
2542	the Treasury Department are interested in comments as to circumstances under which a
2543	group of investors should be aggregated into a single entity based on their understandings
2544	or communications with each other or with third persons, such as the loss corporation or an
2545	underwriter.
2546	Special Analyses
2547	
2548	It has been determined that this notice of proposed rulemaking is not a significant
2549	regulatory action as defined in Executive Order 12866, as supplemented by Executive Order
2550	13563. Therefore, a regulatory assessment is not required. It is hereby certified that these
2551	regulations will not have a significant economic impact on a substantial number of small
2552	entities. The certification is based on the fact that this rule would not impose new burdens
2553	on small entities and in fact, may reduce the recordkeeping burden on small entities.
2554	Therefore, a Regulatory Flexibility Analysis under the Regulatory Flexibility Act (5 U.S.C.
2555	chapter 6) is not required. Pursuant to section 7805(f) of the Code, this notice of proposed
2556	rulemaking has been submitted to the Chief Counsel for Advocacy of the Small Business
2557	Administration for comment on its impact on small business.
2558	Comments and Request for a Public Hearing
2559	
2560	Before these proposed regulations are adopted as final regulations, consideration will be
2561	given to any written comments (a signed original and eight (8) copies) or electronic
2562	comments that are submitted timely to the IRS. In addition to the specific requests for
2563	comments made elsewhere in this preamble, the IRS and the Treasury Department
2564	specifically request comments on the clarity of the proposed regulations and how they may
2565	be made easier to understand. All comments will be available for public inspection at
2566	www.regulations.gov or upon request. A public hearing may be scheduled if requested in
2567	writing by any person who timely submits written comments. If a public hearing is
2568	scheduled, notice of the date, time, and place of the hearing will be published in the
2569	Federal Register.
2570	
2571	Proposed Amendments to the Regulations
2572	
2573	Accordingly, 26 CFR part 1 is proposed to be amended as follows:
2574	
2575	PART 1—INCOME TAXES
2576	
2577	Paragraph 1. The authority citation for part 1 continues to read in part as follows:
2578	
2579	Authority: 26 U.S.C. 7805 * * *
2580	
2581	Section 1.382-3 also issued under 26 U.S.C. 382(g)(4)(C) and 26 U.S.C. 382(m). * * *
2582	
2583	Par. 2. Section 1.382-3 is amended as follows:
2584	
2585	1. Adding paragraph (i).
2586	
2587	2. Revising the heading of paragraph (j) and the introductory text of paragraph (j)(1).
2588	
2589	3. Redesignating paragraphs (j)(13) and (j)(14) as (j)(16) and (j)(17).
2590	
2591	4. Adding new paragraphs (j)(13) through (j)(14).
2592	
2593	5. Adding new Examples 5, 6, 7, 8, 9, 10, 11, and 12 to newly redesignated paragraph (j)(16).
2594	
2595	6. Revising newly redesignated paragraph (j)(17).
2596	
2597	The revisions and additions read as follows:
2598	
2599	§1.382-3 Definitions and rules relating to a 5-percent shareholder.
2600	
2601	*****
2602	
2603	(i) Segregation rules applicable to transactions involving first tier or higher tier entities—(1) In
2604	general. The last sentence of §1.382-2T(j)(3)(i) applies only if the transferor of the ownership
2605	interest indirectly owns five percent or more of the loss corporation. If the transferor is an
2606	entity, ownership is determined without regard to the application of §1.382-2T(h)(2)(i)(A).
2607	
2608	(2) Eﬀective/Applicability date. This paragraph (i) applies to testing dates occurring on or
2609	after the date these regulations are published as final regulations in the Federal Register.
2610	
2611	(j) Modification of the segregation rules of §1.382-2T(j)(2)(iii) and (3)—(1) Introduction. This
2612	paragraph (j) exempts, in whole or in part, certain transfers of stock from the segregation
2613	rules of §1.382-2T(j)(2)(iii) and (3). Terms and nomenclature used in this paragraph (j), and
2614	not otherwise defined herein, have the same meanings as in section 382 and the regulations
2615	issued under section 382.
2616	
2617	*****
2618	
2619	(13) Secondary transfer exception. The segregation rules of §1.382-2T(j)(3)(i) will not apply to
2620	the transfer of a direct ownership interest in the loss corporation by a first tier entity or an
2621	individual that owns five percent or more of the loss corporation to public shareholders.
2622	Instead, each public group existing at the time of the transfer will be treated under §1.382-
2623	2T(j)(3)(i) as acquiring its proportionate share of the stock exempted from the application of
2624	§1.382-2T(j)(3)(i). The segregation rules also will not apply if an ownership interest in an
2625	entity that owns five percent or more of the loss corporation (determined without regard to
2626	the application of §1.382-2T(h)(2)(i)(A)) is transferred by either a 5-percent owner that is a 5-
2627	percent shareholder or a higher tier entity owning five percent or more of the loss
2628	corporation (determined without regard to the application of §1.382-2T(h)(2)(i)(A)),
2629	provided that the transferee is either a public owner or a 5-percent owner who is not a 5-
2630	percent shareholder. Instead, each public group of the entity existing at the time of the
2631	transfer is treated under §1.382-2T(j)(3)(i) as acquiring its proportionate share of the
2632	transferred ownership interest.
2633	
2634	(14) Small redemption exception—(i) In general. Section 1.382-2T(j)(2)(iii)(C) does not apply
2635	to a small redemption (as defined in paragraph (j)(14)(ii) of this section), except to the
2636	extent that the total amount of stock redeemed in that redemption and all other small
2637	redemptions previously made in the same taxable year (determined in each case on
2638	redemption) exceeds the small redemption limitation. This paragraph (j)(14) does not apply
2639	to a redemption of stock that, by itself, exceeds the small redemption limitation.
2640	
2641	(ii) Small redemption defined. Small redemption means a redemption of public shareholders
2642	by the loss corporation of an amount of stock not exceeding the small redemption
2643	limitation.
2644	
2645	(iii) Small redemption limitation—(A) In general. For each taxable year, the loss corporation
2646	may, at its option, apply this paragraph (j)(14)—
2647	
2648	(1) On a corporation-wide basis, in which case the small redemption limitation is 10 percent
2649	of the total value of the loss corporation’s stock outstanding at the beginning of the taxable
2650	year (excluding the value of stock described in section 1504(a)(4)); or
2651	
2652	(2) On a class-by-class basis, in which case the small redemption limitation is 10 percent of
2653	the number of shares of the class redeemed that are outstanding at the beginning of the
2654	taxable year.
2655	
2656	(B) Class of stock defined. For purposes of this paragraph (j)(14)(iii), a class of stock includes
2657	all stock with the same material terms.
2658	
2659	(C) Adjustments for stock splits and similar transactions. Appropriate adjustments to the
2660	number of shares of a class outstanding at the beginning of a taxable year must be made to
2661	take into account any stock split, reverse stock split, stock dividend to which section 305(a)
2662	applies, recapitalization, or similar transaction occurring during the taxable year.
2663	
2664	(D) Exception. The loss corporation may not apply this paragraph (j)(14)(iii) on a class-by-
2665	class basis if, during the taxable year, more than one class of stock is redeemed in a single
2666	redemption (or in two or more redemptions that are treated as a single redemption under
2667	paragraph (j)(14)(v) of this section).
2668	
2669	(E) Short taxable years. In the case of a taxable year that is less than 365 days, the small
2670	redemption limitation is reduced by multiplying it by a fraction, the numerator of which is
2671	the number of days in the taxable year, and the denominator of which is 365.
2672	
2673	(iv) Proportionate redemption of exempted stock—(A) In general. Each direct public group
2674	that exists immediately before a redemption to which this paragraph (j)(14) applies is
2675	treated as having been redeemed of its proportionate share of the amount of stock
2676	exempted from the application of §1.382-2T(j)(2)(iii)(C) under this paragraph (j)(14).
2677	
2678	(B) Actual knowledge of greater redemption. Under the last sentence of §1.382-2T(k)(2), the
2679	loss corporation may treat direct public groups existing immediately before a redemption to
2680	which this paragraph (j)(14) applies as having been redeemed of more stock than the
2681	amount determined under paragraph (j)(14)(iv)(A) of this section, but only if the loss
2682	corporation actually knows that the amount redeemed from those groups in the
2683	redemption exceeds the amount so determined.
2684	
2685	(v) Certain related redemptions. For purposes of this paragraph (j)(14), two or more
2686	redemptions (including redemptions of stock by first tier or higher tier entities) are treated
2687	as a single redemption if—
2688	
2689	(A) The redemptions occur at approximately the same time pursuant to the same plan or
2690	arrangement; or
2691	
2692	(B) A principal purpose of redeeming the stock in separate redemptions rather than in a
2693	single redemption is to minimize or avoid an owner shift under the rules of this paragraph
2694	(j)(14).
2695	
2696	(vi) Certain non-stock ownership interests. As the context may require, a non-stock
2697	ownership interest in an entity other than a corporation is treated as stock for purposes of
2698	this paragraph (j)(14).
2699	
2700	(15) Exception for first tier and higher tier entities—(i) In general. The segregation rules of
2701	§1.382-2T(j)(3)(iii) will not apply if, after taking into account the results of such transaction
2702	and all other transactions occurring on that date—
2703	
2704	(A) The first tier or higher tier entity owns 10 percent or less (by value) of all the outstanding
2705	stock (without regard to §1.382-2(a)(3)) of the loss corporation; and
2706	
2707	(B) The entity’s direct or indirect investment in the loss corporation does not exceed 25
2708	percent of the entity’s gross assets. For this purpose, the entity’s cash and cash items within
2709	the meaning of section 382(h)(3)(B)(ii) are not taken into account.
2710	
2711	(ii) Special Rules. If paragraph (j)(15)(i) applies to combine one or more public groups, then
2712	—
2713	
2714	(A) the amount of increase in the percentage of stock ownership of the continuing public
2715	group will be the sum of its increase and a proportionate amount of any increase by any
2716	public group that is combined with the continuing public group (the former public group);
2717	and
2718	
2719	(B) the continuing public group’s lowest percentage ownership will be the sum of its lowest
2720	percentage ownership and a proportionate amount of the former public group’s lowest
2721	percentage ownership.
2722	
2723	(iii) Ownership of the loss corporation. In making the determination under paragraph (j)(15)
2724	(i)(A) of this section—
2725	
2726	(A) The rules of §1.382-2T(h)(2) will not apply;
2727	
2728	(B) The entity will be treated as owning the loss corporation stock that it actually owns, and
2729	any loss corporation stock if that stock would be attributed to the entity under section
2730	318(a) (without regard to paragraph (4) thereof unless an option is treated as exercised
2731	under §1.382-4(d)); and
2732	
2733	(C) The operating rules of paragraph (j)(15)(iv) of this section will apply.
2734	
2735	(iv) Operating Rules. Subject to the principles of §1.382-2T(k)(4), a loss corporation may
2736	establish the ownership limitation of paragraph (j)(15)(i)(A) of this section through either—
2737	
2738	(A) Actual knowledge; or
2739	
2740	(B) Absent actual knowledge to the contrary, the presumptions regarding stock ownership
2741	in §1.382-2T(k)(1).
2742	
2743	(16) Examples. * * *
2744	
2745	*****
2746	
2747	Example 5. Secondary transfer exception to segregation rules — no new public group. (i)
2748	Facts. L is owned 60 percent by one public group (Public L1) and 40 percent by another
2749	public group (Public L2). On July 1, 2010, A acquires 10 percent of L’s stock over a public
2750	stock exchange. On December 31, 2010, A sells all of his L stock over a public stock
2751	exchange. No individual or entity acquires as much as five percent of L’s stock as a result of
2752	A’s disposition of his L stock. On January 3, 2011, B acquires 10 percent of L’s stock over a
2753	public stock exchange. On June 30, 2011, B sells all of her L stock over a public stock
2754	exchange. No individual or entity acquires as much as five percent of L’s stock as a result of
2755	B’s disposition of her L stock.
2756	
2757	(ii) Analysis. The dispositions of the L stock by A and B are not transactions that cause the
2758	segregation of L’s direct public groups that exist immediately before the transaction (Public
2759	L1 and Public L2). When A and B sell their shares to public shareholders over the public stock
2760	exchange, the shares are treated as being reacquired by Public L1 and Public L2. As a result,
2761	Public L1’s ownership interest is treated as increasing from 54 percent to 60 percent during
2762	the testing period, and Public L2’s ownership interest is treated as increasing from 36
2763	percent to 40 percent during the testing period.
2764	
2765	Example 6. Secondary transfer exception — first tier entity. (i) Facts. L has a single class of
2766	common stock outstanding that is owned 60 percent by a direct public group (Public L) and
2767	40 percent by P. P is owned 20 percent by Individual A and 80 percent by a direct public
2768	group (Public P). On October 6, 2013, A sells 50 percent of his interest in P to B, an individual
2769	who is a member of Public P.
2770	
2771	(ii) Analysis. P is an entity that owns five percent or more of L. A is a 5-percent owner of P
2772	that is a 5-percent shareholder of L. Because A’s sale of the P stock is to a member of Public
2773	P, the disposition of the P stock by A is not a transaction that causes the segregation of P’s
2774	direct public group that exists immediately before the transaction (Public P). See paragraph
2775	(j)(13) of this section. When A sells his shares to B, the shares are treated as being acquired
2776	by Public P. As a result, Public P’s ownership interest in L is treated as increasing from 32
2777	percent to 36 percent during the testing period.
2778	
2779	Example 7. Small redemption exception. (i) Facts. L is a calendar year taxpayer. On January 1,
2780	2010, L has 1,060 shares of a single class of common stock outstanding, all of which are
2781	owned by a single direct public group (Public L). On July 1, 2010, L acquires 60 shares of its
2782	stock for cash. On December 31, 2010, in an unrelated redemption, L acquires 90 more
2783	shares of its stock for cash. Following each redemption, L’s stock is owned entirely by public
2784	shareholders. No other changes in the ownership of L’s stock occur prior to December 31,
2785	2010.
2786	
2787	(ii) Analysis. The July redemption is a small redemption because the number of shares
2788	redeemed (60) does not exceed 106, the small redemption limitation (10 percent of the
2789	number of common shares outstanding on January 1, 2010). Under paragraph (j)(14) of this
2790	section, the segregation rules of §1.382-2T(j)(2)(iii)(C) do not apply to the July redemption.
2791	Under paragraph (j)(14)(iv) of this section, Public L is treated as having all 60 shares
2792	redeemed.
2793	
2794	(iii) The December redemption is a small redemption because the number of shares
2795	redeemed (90) does not exceed 106, the small redemption limitation (10 percent of the
2796	number of common shares outstanding on January 1, 2010). However, under paragraph (j)
2797	(14)(i) of this section, only 46 of the 90 shares redeemed are exempted from the segregation
2798	rules of §1.382-2T(j)(2)(iii)(C) because the total number of shares of common stock
2799	redeemed in the July and December redemptions exceeds 106, the small redemption
2800	limitation, by 44. Accordingly, under paragraph (j)(14)(iv) of this section, Public L is treated
2801	as having 46 shares redeemed in the December redemption. Section 1.382-2T(j)(2)(iii)(C)
2802	applies to the remaining 44 shares redeemed. Accordingly, Public L is segregated into two
2803	diﬀerent public groups immediately before the transaction (and thereafter) so that the
2804	redeemed interests (Public RL) are treated as part of a public group that is separate from the
2805	ownership interests that are not redeemed (Public CL). Therefore, as a result of the
2806	December redemption, Public CL’s interest in L increases by 4.4 percentage points (from
2807	95.6 percent (956/1,000) to 100 percent (910/910)) on the December 31, 2010 testing date.
2808	For purposes of determining whether an ownership change occurs on any subsequent
2809	testing date having a testing period that includes such redemption, Public CL is treated as a
2810	5-percent shareholder whose percentage ownership interests in L increased by 4.4
2811	percentage points as a result of the redemption.
2812	
2813	Example 8. Segregation rules inapplicable — proportionate amount. (i) Facts. P1 is a
2814	corporation that owns 8 percent of the stock of L. The remaining L stock (92 percent) is
2815	owned by Public L. P1 is entirely owned by Public P1. Excluding cash and cash items within
2816	the meaning of section 382(h)(3)(B)(ii), P1’s investment in L represents 11 percent of P1’s
2817	gross assets. P2 is a corporation owned 90 percent by individual A and 10 percent by a
2818	public group (Public P2). On May 22, 2013, P1 merges into P2 with the shareholders of P1
2819	receiving an amount of P2 stock equal to 25 percent of the value of P2 immediately after the
2820	reorganization. Following the merger, P2’s investment in L represents 6 percent of the
2821	combined gross assets of P1 and P2 (excluding cash and cash items). L was owned 92
2822	percent by Public L and 8 percent by P1 throughout the testing period ending on the date of
2823	the merger.
2824	
2825	(ii) Analysis. Assuming L can establish that P2 owns 10 percent or less (by value) of L on May
2826	22, 2013 pursuant to the operating rules of paragraph (j)(15)(iv) of this section, the
2827	segregation rules of §1.382-2T(j)(3)(iii) will not apply to segregate P1’s direct public group
2828	(Public P1) immediately before the merger from P2’s direct public group (Public P2). Thus,
2829	following the merger, P2 is owned 67.5 percent (90% x 75%) by A and 32.5 percent (25% +
2830	(10% x 75%)) by Public P2. Pursuant to paragraph (j)(15)(ii)(B) of this section, Public P2’s
2831	lowest percentage of ownership is the sum of its lowest percentage of ownership (zero) and
2832	a proportionate amount of former Public P1’s lowest ownership percentage of L of 2.6
2833	percent (32.5% x 8%). P2 will be treated as having one public group whose ownership
2834	interest in L was 2.6 percent before the merger and remains 2.6 percent after the merger.
2835	Because Public P2 owns less than 5 percent of L, Public P2 is treated as part of Public L. See
2836	§1.382-2T(j)(1)(iv). Thus, pursuant to paragraph (j)(15)(ii)(B) of this section, Public L’s lowest
2837	ownership percentage of L during the testing period is 94.6 percent.
2838	
2839	Example 9. Segregation rules inapplicable — prior increase in ownership by former public
2840	group during testing period. (i) Facts. The facts are the same as Example 8, except that P1
2841	acquired its 8 percent interest in L during the testing period that includes the merger.
2842	
2843	(ii) Analysis. Pursuant to the rules of paragraph (j)(15)(ii)(A) of this section, the amount of
2844	increase in the percentage of stock ownership by Public P2 is the sum of its increase and any
2845	increase by a former public group (Public P1). Accordingly, Public P2, the continuing public
2846	group, is treated as having increased its ownership interest by 2.6 percent, and Public L is
2847	treated as increasing its ownership interest by 2.6 percent.
2848	
2849	Example 10. Ownership limitation based upon fair market value. (i) Facts. L has two classes of
2850	stock outstanding, common stock and preferred stock. The preferred stock is stock within
2851	the meaning of §1.382-2(a)(3). A direct public group (Public L) owns all of the common stock
2852	of L. P purchased 100 percent of the preferred stock of L at a time when the preferred stock
2853	represented 9 percent of the value of all the outstanding stock of L. The common stock
2854	owned by Public L represents the remaining 91 percent of the value of the stock of L. P has
2855	one class of common stock outstanding, all of which is owned by a direct public group
2856	(Public P). On October 7, 2013, P redeems 30 percent of its single outstanding class of
2857	common stock. Due to a decline in the relative value of the common stock of L, the
2858	preferred stock of L represents 40 percent of the value of all the outstanding stock of L on
2859	the date of the redemption.
2860	
2861	(ii) Analysis. The rules of paragraph (j)(15) of this section do not apply to the redemption
2862	because P owns more than 10 percent of L (by value) on that date.
2863	
2864	Example 11. Ownership limitation — fair market value includes preferred stock. The facts are
2865	the same as in Example 10, except that the preferred stock is not stock within the meaning
2866	of §1.382-2(a)(3). The results are the same as in Example 10.
2867	
2868	Example 12. Ownership limitation — application of attribution rules. (i) Facts. Individual A
2869	owns all the outstanding stock of X. A also owns preferred stock in Y that is not stock within
2870	the meaning §1.382-2(a)(3), which represents 50 percent of the value of Y. All the Y common
2871	stock is owned by public owners. Each of X and Y own 6 percent of the single class of L stock
2872	outstanding. On October 6, 2013, Y redeems 15 percent of its common stock.
2873	
2874	(ii) Analysis. In determining the ownership limitation of this paragraph, the attribution rules
2875	of section 318(a) apply. Pursuant to section 318(a)(2), A is treated as owning the L stock
2876	owned by X. Pursuant to section 318(a)(3), Y is treated as owning the L stock that A
2877	indirectly owns. Because Y’s ownership of L exceeds the ownership limitation, the rules of
2878	paragraph (j)(15) of this section do not apply.
2879	
2880	(17) Eﬀective/applicability date. This paragraph (j) generally applies to issuances or deemed
2881	issuances of stock in taxable years beginning on or after November 4, 1992. However,
2882	paragraphs (j)(13) through (j)(15) and Examples 5 through 12 of paragraph (j)(16) apply to
2883	testing dates occurring on or after the date these regulations are published as final
2884	regulations in the Federal Register. See §1.382-3(j)(14)(ii) and (iii), as contained in 26 CFR
2885	part 1 revised as of April 1, 1994, for the application of paragraph (j)(10) to stock issued on
2886	the exercise of certain options exercised on or after November 4, 1992 and for an election to
2887	apply paragraphs (j)(1) through (12) retroactively to certain issuances and deemed
2888	issuances of stock occurring in taxable years prior to November 4, 1992.
2889	
2890	Steven T. Miller,
2891	Deputy Commissioner for
2892	Services and Enforcement.
2893	
2894	Note (Filed by the Oﬀice of the Federal Register on November 22, 2011, 8:45 a.m., and
2895	published in the issue of the Federal Register for November 23, 2011, 76 F.R. 72362)
2896	
2897	Drafting Information
2898	
2899	The principal author of these proposed regulations is Stephen R. Cleary of the Oﬀice of
2900	Associate Chief Counsel (Corporate). However, other personnel from the IRS and the
2901	Treasury Department participated in their development.
2902	
2903	*****
2904	
2905	Announcement 2012-2
2906	
2907	Change to Publication 1220, Specifications for Filing Forms 1097, 1098,
2908	1099, 3921, 3922, 5498, and W-2G, Electronically (Rev. 9-2011)
2909	
2910	This announcement contains an update to Publication 1220, Specifications for Filing Forms
2911	1097, 1098, 1099, 3921, 3922, 5498, 8935 and W-2G, Electronically, revised (9-2011), concerning
2912	the filing of Form 1099-K.
2913	
2914	Part C. Section 6(14), Payee “B” Record Layout for Form 1099-K, field positions 605-608
2915	(page 73), the reference to Rev. Proc. 2004-43 related to Merchant Category Codes has been
2916	deleted.
2917	
2918	
2919	Definition of Terms and Abbreviations
2920	Definition of Terms
2921	
2922	Amplified describes a situation where no change is being made in a prior published
2923	position, but the prior position is being extended to apply to a variation of the fact situation
